[2025-04-28 19:13:32,052][cmn.team][INFO] - Loading teamsvecs matrices from ../output/dblp/dblp.v12.json.mt10.ts2/teamsvecs.pkl ...
[2025-04-28 19:13:42,569][cmn.team][INFO] - Loading indexes pickle from ../output/dblp/dblp.v12.json.mt10.ts2/indexes.pkl ...
[2025-04-28 19:13:43,316][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Teamsvecs matrices for skills (1995708, 90671), members (1995708, 233629), and locations (1995708, 28106) are loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Loading member-skill co-occurrence matrix (233629, 90671) loaded from ../output/dblp/dblp.v12.json.mt10.ts2/skillcoverage.pkl ...
[2025-04-28 19:13:46,540][mdl.emb.d2v][INFO] - Loading the model ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (1995708, 128)  embeddings ...
[2025-04-28 19:13:46,540][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-28 19:13:58,360][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 100.7 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-28 19:13:58,724][gensim.utils][INFO] - loading Doc2Vec object from ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-28 19:13:58,724][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - Loading teams as docs ../output/dblp/dblp.v12.json.mt10.ts2/skill.docs.pkl  ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-28 19:22:13,643][mdl.emb.d2v][INFO] - 1995708 documents with word type of skill have created. Saving ...
[2025-04-28 19:22:27,683][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-28T19:22:27.682391', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-28 19:22:31,619][gensim.models.doc2vec][INFO] - PROGRESS: at example #1330000, processed 12966410 words (3137470 words/s), 80713 word types, 1330000 tags
[2025-04-28 19:22:31,650][gensim.models.doc2vec][INFO] - PROGRESS: at example #1340000, processed 13067552 words (3210608 words/s), 80871 word types, 1340000 tags
[2025-04-28 19:22:31,682][gensim.models.doc2vec][INFO] - PROGRESS: at example #1350000, processed 13167844 words (3200959 words/s), 81062 word types, 1350000 tags
[2025-04-28 19:22:31,712][gensim.models.doc2vec][INFO] - PROGRESS: at example #1360000, processed 13265176 words (3172381 words/s), 81201 word types, 1360000 tags
[2025-04-28 19:22:31,743][gensim.models.doc2vec][INFO] - PROGRESS: at example #1370000, processed 13359096 words (3075246 words/s), 81421 word types, 1370000 tags
[2025-04-28 19:22:31,773][gensim.models.doc2vec][INFO] - PROGRESS: at example #1380000, processed 13445885 words (2912635 words/s), 81586 word types, 1380000 tags
[2025-04-28 19:22:31,800][gensim.models.doc2vec][INFO] - PROGRESS: at example #1390000, processed 13525217 words (2878767 words/s), 81683 word types, 1390000 tags
[2025-04-28 19:22:31,885][gensim.models.doc2vec][INFO] - PROGRESS: at example #1400000, processed 13617681 words (1096263 words/s), 81859 word types, 1400000 tags
[2025-04-28 19:22:31,915][gensim.models.doc2vec][INFO] - PROGRESS: at example #1410000, processed 13720753 words (3392536 words/s), 82007 word types, 1410000 tags
[2025-04-28 19:22:31,946][gensim.models.doc2vec][INFO] - PROGRESS: at example #1420000, processed 13822277 words (3365987 words/s), 82193 word types, 1420000 tags
[2025-04-28 19:22:31,976][gensim.models.doc2vec][INFO] - PROGRESS: at example #1430000, processed 13923552 words (3373611 words/s), 82381 word types, 1430000 tags
[2025-04-28 19:22:32,006][gensim.models.doc2vec][INFO] - PROGRESS: at example #1440000, processed 14023498 words (3315851 words/s), 82545 word types, 1440000 tags
[2025-04-28 19:22:32,036][gensim.models.doc2vec][INFO] - PROGRESS: at example #1450000, processed 14123712 words (3358955 words/s), 82703 word types, 1450000 tags
[2025-04-28 19:22:32,066][gensim.models.doc2vec][INFO] - PROGRESS: at example #1460000, processed 14221265 words (3288421 words/s), 82860 word types, 1460000 tags
[2025-04-28 19:22:32,095][gensim.models.doc2vec][INFO] - PROGRESS: at example #1470000, processed 14318363 words (3275362 words/s), 83041 word types, 1470000 tags
[2025-04-28 19:22:32,125][gensim.models.doc2vec][INFO] - PROGRESS: at example #1480000, processed 14414820 words (3287406 words/s), 83197 word types, 1480000 tags
[2025-04-28 19:22:32,155][gensim.models.doc2vec][INFO] - PROGRESS: at example #1490000, processed 14512484 words (3206198 words/s), 83426 word types, 1490000 tags
[2025-04-28 19:22:32,185][gensim.models.doc2vec][INFO] - PROGRESS: at example #1500000, processed 14609712 words (3256911 words/s), 83585 word types, 1500000 tags
[2025-04-28 19:22:32,215][gensim.models.doc2vec][INFO] - PROGRESS: at example #1510000, processed 14705475 words (3251782 words/s), 83745 word types, 1510000 tags
[2025-04-28 19:22:32,243][gensim.models.doc2vec][INFO] - PROGRESS: at example #1520000, processed 14792264 words (3127956 words/s), 83856 word types, 1520000 tags
[2025-04-28 19:22:32,271][gensim.models.doc2vec][INFO] - PROGRESS: at example #1530000, processed 14877938 words (3065571 words/s), 84023 word types, 1530000 tags
[2025-04-28 19:22:32,299][gensim.models.doc2vec][INFO] - PROGRESS: at example #1540000, processed 14965898 words (3131878 words/s), 84085 word types, 1540000 tags
[2025-04-28 19:22:32,328][gensim.models.doc2vec][INFO] - PROGRESS: at example #1550000, processed 15059554 words (3184220 words/s), 84214 word types, 1550000 tags
[2025-04-28 19:22:32,359][gensim.models.doc2vec][INFO] - PROGRESS: at example #1560000, processed 15163487 words (3376440 words/s), 84333 word types, 1560000 tags
[2025-04-28 19:22:32,390][gensim.models.doc2vec][INFO] - PROGRESS: at example #1570000, processed 15264758 words (3313828 words/s), 84492 word types, 1570000 tags
[2025-04-28 19:22:32,420][gensim.models.doc2vec][INFO] - PROGRESS: at example #1580000, processed 15361356 words (3203971 words/s), 84664 word types, 1580000 tags
[2025-04-28 19:22:32,450][gensim.models.doc2vec][INFO] - PROGRESS: at example #1590000, processed 15457298 words (3167303 words/s), 84784 word types, 1590000 tags
[2025-04-28 19:22:32,480][gensim.models.doc2vec][INFO] - PROGRESS: at example #1600000, processed 15553767 words (3210198 words/s), 84924 word types, 1600000 tags
[2025-04-28 19:22:32,510][gensim.models.doc2vec][INFO] - PROGRESS: at example #1610000, processed 15650024 words (3224823 words/s), 85026 word types, 1610000 tags
[2025-04-28 19:22:32,540][gensim.models.doc2vec][INFO] - PROGRESS: at example #1620000, processed 15748435 words (3285136 words/s), 85146 word types, 1620000 tags
[2025-04-28 19:22:32,570][gensim.models.doc2vec][INFO] - PROGRESS: at example #1630000, processed 15841169 words (3131563 words/s), 85274 word types, 1630000 tags
[2025-04-28 19:22:32,600][gensim.models.doc2vec][INFO] - PROGRESS: at example #1640000, processed 15936066 words (3156238 words/s), 85460 word types, 1640000 tags
[2025-04-28 19:22:32,630][gensim.models.doc2vec][INFO] - PROGRESS: at example #1650000, processed 16030937 words (3141365 words/s), 85594 word types, 1650000 tags
[2025-04-28 19:22:32,660][gensim.models.doc2vec][INFO] - PROGRESS: at example #1660000, processed 16125371 words (3172931 words/s), 85724 word types, 1660000 tags
[2025-04-28 19:22:32,690][gensim.models.doc2vec][INFO] - PROGRESS: at example #1670000, processed 16218573 words (3181382 words/s), 85858 word types, 1670000 tags
[2025-04-28 19:22:32,718][gensim.models.doc2vec][INFO] - PROGRESS: at example #1680000, processed 16305278 words (3061648 words/s), 85990 word types, 1680000 tags
[2025-04-28 19:22:32,745][gensim.models.doc2vec][INFO] - PROGRESS: at example #1690000, processed 16388133 words (3034940 words/s), 86050 word types, 1690000 tags
[2025-04-28 19:22:32,774][gensim.models.doc2vec][INFO] - PROGRESS: at example #1700000, processed 16477733 words (3099518 words/s), 86145 word types, 1700000 tags
[2025-04-28 19:22:32,804][gensim.models.doc2vec][INFO] - PROGRESS: at example #1710000, processed 16572392 words (3203760 words/s), 86239 word types, 1710000 tags
[2025-04-28 19:22:32,835][gensim.models.doc2vec][INFO] - PROGRESS: at example #1720000, processed 16674483 words (3313127 words/s), 86353 word types, 1720000 tags
[2025-04-28 19:22:32,865][gensim.models.doc2vec][INFO] - PROGRESS: at example #1730000, processed 16767837 words (3143793 words/s), 86486 word types, 1730000 tags
[2025-04-28 19:22:32,894][gensim.models.doc2vec][INFO] - PROGRESS: at example #1740000, processed 16859442 words (3111614 words/s), 86663 word types, 1740000 tags
[2025-04-28 19:22:32,924][gensim.models.doc2vec][INFO] - PROGRESS: at example #1750000, processed 16949189 words (3005695 words/s), 86799 word types, 1750000 tags
[2025-04-28 19:22:32,954][gensim.models.doc2vec][INFO] - PROGRESS: at example #1760000, processed 17041445 words (3101101 words/s), 86924 word types, 1760000 tags
[2025-04-28 19:22:32,983][gensim.models.doc2vec][INFO] - PROGRESS: at example #1770000, processed 17129401 words (3060255 words/s), 87059 word types, 1770000 tags
[2025-04-28 19:22:33,012][gensim.models.doc2vec][INFO] - PROGRESS: at example #1780000, processed 17219507 words (3104081 words/s), 87176 word types, 1780000 tags
[2025-04-28 19:22:33,041][gensim.models.doc2vec][INFO] - PROGRESS: at example #1790000, processed 17304249 words (2953112 words/s), 87290 word types, 1790000 tags
[2025-04-28 19:22:33,072][gensim.models.doc2vec][INFO] - PROGRESS: at example #1800000, processed 17394501 words (2929157 words/s), 87410 word types, 1800000 tags
[2025-04-28 19:22:33,101][gensim.models.doc2vec][INFO] - PROGRESS: at example #1810000, processed 17485215 words (3116994 words/s), 87553 word types, 1810000 tags
[2025-04-28 19:22:33,130][gensim.models.doc2vec][INFO] - PROGRESS: at example #1820000, processed 17575776 words (3126032 words/s), 87657 word types, 1820000 tags
[2025-04-28 19:22:33,159][gensim.models.doc2vec][INFO] - PROGRESS: at example #1830000, processed 17666948 words (3120734 words/s), 87783 word types, 1830000 tags
[2025-04-28 19:22:33,187][gensim.models.doc2vec][INFO] - PROGRESS: at example #1840000, processed 17751701 words (3035946 words/s), 87850 word types, 1840000 tags
[2025-04-28 19:22:33,215][gensim.models.doc2vec][INFO] - PROGRESS: at example #1850000, processed 17839431 words (3149360 words/s), 87866 word types, 1850000 tags
[2025-04-28 19:22:33,244][gensim.models.doc2vec][INFO] - PROGRESS: at example #1860000, processed 17927189 words (3022781 words/s), 87983 word types, 1860000 tags
[2025-04-28 19:22:33,274][gensim.models.doc2vec][INFO] - PROGRESS: at example #1870000, processed 18023426 words (3204645 words/s), 88069 word types, 1870000 tags
[2025-04-28 19:22:33,304][gensim.models.doc2vec][INFO] - PROGRESS: at example #1880000, processed 18118429 words (3169666 words/s), 88173 word types, 1880000 tags
[2025-04-28 19:22:33,334][gensim.models.doc2vec][INFO] - PROGRESS: at example #1890000, processed 18209821 words (3104621 words/s), 88298 word types, 1890000 tags
[2025-04-28 19:22:33,363][gensim.models.doc2vec][INFO] - PROGRESS: at example #1900000, processed 18297805 words (3043636 words/s), 88433 word types, 1900000 tags
[2025-04-28 19:22:33,392][gensim.models.doc2vec][INFO] - PROGRESS: at example #1910000, processed 18386126 words (3012135 words/s), 88562 word types, 1910000 tags
[2025-04-28 19:22:33,420][gensim.models.doc2vec][INFO] - PROGRESS: at example #1920000, processed 18467882 words (2891630 words/s), 88646 word types, 1920000 tags
[2025-04-28 19:22:33,449][gensim.models.doc2vec][INFO] - PROGRESS: at example #1930000, processed 18551474 words (2967568 words/s), 88759 word types, 1930000 tags
[2025-04-28 19:22:33,477][gensim.models.doc2vec][INFO] - PROGRESS: at example #1940000, processed 18634723 words (2996412 words/s), 88814 word types, 1940000 tags
[2025-04-28 19:22:33,504][gensim.models.doc2vec][INFO] - PROGRESS: at example #1950000, processed 18714513 words (2882603 words/s), 88908 word types, 1950000 tags
[2025-04-28 19:22:33,532][gensim.models.doc2vec][INFO] - PROGRESS: at example #1960000, processed 18792736 words (2817721 words/s), 88991 word types, 1960000 tags
[2025-04-28 19:22:33,560][gensim.models.doc2vec][INFO] - PROGRESS: at example #1970000, processed 18872301 words (2878101 words/s), 89074 word types, 1970000 tags
[2025-04-28 19:22:33,590][gensim.models.doc2vec][INFO] - PROGRESS: at example #1980000, processed 18939369 words (2250692 words/s), 89278 word types, 1980000 tags
[2025-04-28 19:22:33,630][gensim.models.doc2vec][INFO] - PROGRESS: at example #1990000, processed 19026578 words (2155722 words/s), 90263 word types, 1990000 tags
[2025-04-28 19:22:42,722][gensim.models.doc2vec][INFO] - collected 90671 word types and 1995708 unique tags from a corpus of 1995708 examples and 19073021 words
[2025-04-28 19:22:42,722][gensim.models.word2vec][INFO] - Creating a fresh vocabulary
[2025-04-28 19:22:42,988][gensim.utils][INFO] - Doc2Vec lifecycle event {'msg': 'effective_min_count=1 retains 90671 unique words (100.00% of original 90671, drops 0)', 'datetime': '2025-04-28T19:22:42.988173', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'prepare_vocab'}
[2025-04-28 19:22:42,988][gensim.utils][INFO] - Doc2Vec lifecycle event {'msg': 'effective_min_count=1 leaves 19073021 word corpus (100.00% of original 19073021, drops 0)', 'datetime': '2025-04-28T19:22:42.988389', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'prepare_vocab'}
[2025-04-28 19:22:43,310][gensim.models.word2vec][INFO] - deleting the raw counts dictionary of 90671 items
[2025-04-28 19:22:43,311][gensim.models.word2vec][INFO] - sample=0.001 downsamples 30 most-common words
[2025-04-28 19:22:43,312][gensim.utils][INFO] - Doc2Vec lifecycle event {'msg': 'downsampling leaves estimated 15915842.499802228 word corpus (83.4%% of prior 19073021)', 'datetime': '2025-04-28T19:22:43.312092', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'prepare_vocab'}
[2025-04-28 19:22:43,766][gensim.models.word2vec][INFO] - estimated required memory for 90671 words and 128 dimensions: 1559126700 bytes
[2025-04-28 19:22:43,766][gensim.models.word2vec][INFO] - resetting layer weights
[2025-04-28 19:22:44,648][gensim.utils][INFO] - Doc2Vec lifecycle event {'msg': 'training model with 224 workers on 90671 vocabulary and 128 features, using sg=0 hs=0 sample=0.001 negative=5 window=5 shrink_windows=True', 'datetime': '2025-04-28T19:22:44.648704', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'train'}
[2025-04-28 19:23:10,632][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 0.05% examples, 359 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:11,728][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 0.39% examples, 2762 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:12,802][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 1.07% examples, 7308 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:13,961][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 2.01% examples, 13097 words/s, in_qsize 448, out_qsize 0
[2025-04-28 19:23:14,975][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 4.20% examples, 26543 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:15,977][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 5.12% examples, 31100 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:16,984][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 7.53% examples, 43811 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:18,000][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 8.58% examples, 48122 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:19,013][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 8.92% examples, 48344 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:20,144][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 9.09% examples, 47595 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:21,344][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 9.59% examples, 48100 words/s, in_qsize 448, out_qsize 0
[2025-04-28 19:23:22,392][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 10.01% examples, 48516 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:23,984][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 10.38% examples, 47995 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:25,012][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 10.96% examples, 48879 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:26,020][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 11.16% examples, 48374 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:27,221][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 11.70% examples, 48778 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:29,059][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 11.77% examples, 46966 words/s, in_qsize 448, out_qsize 0
[2025-04-28 19:23:39,596][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 11.97% examples, 38464 words/s, in_qsize 448, out_qsize 0
[2025-04-28 19:23:40,778][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 12.02% examples, 37819 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:41,864][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 12.17% examples, 37590 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:42,865][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 12.75% examples, 38873 words/s, in_qsize 448, out_qsize 0
[2025-04-28 19:23:44,070][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 13.83% examples, 41558 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:45,074][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 15.10% examples, 44890 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:46,077][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 16.08% examples, 47222 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:47,108][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 17.83% examples, 51843 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:48,233][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 18.92% examples, 54180 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:49,452][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 19.30% examples, 54176 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:50,453][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 19.36% examples, 53496 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:51,685][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 19.87% examples, 53777 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:52,727][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 20.34% examples, 54194 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:53,740][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 20.92% examples, 54895 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:54,749][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 21.72% examples, 55994 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:55,754][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 22.37% examples, 56799 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:56,833][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 22.98% examples, 57511 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:23:58,838][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 23.20% examples, 56464 words/s, in_qsize 448, out_qsize 0
[2025-04-28 19:24:08,345][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 23.35% examples, 50381 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:09,415][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 23.40% examples, 49855 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:10,501][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 23.59% examples, 49658 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:11,583][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 23.83% examples, 49577 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:12,685][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 24.22% examples, 49807 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:13,913][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 24.56% examples, 49855 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:14,921][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 25.47% examples, 51272 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:16,136][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 27.10% examples, 53980 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:17,234][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 27.46% examples, 54051 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:18,343][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 28.98% examples, 56524 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:19,383][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 29.65% examples, 57189 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:20,664][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 30.29% examples, 57698 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:21,708][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 30.82% examples, 58045 words/s, in_qsize 448, out_qsize 0
[2025-04-28 19:24:22,861][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 31.46% examples, 58608 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:24,459][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 31.79% examples, 58238 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:25,708][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 32.16% examples, 58082 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:26,716][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 32.87% examples, 58800 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:27,765][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 33.49% examples, 59293 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:29,104][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 33.94% examples, 59254 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:30,281][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 34.15% examples, 58951 words/s, in_qsize 448, out_qsize 0
[2025-04-28 19:24:31,607][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 34.21% examples, 58309 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:32,759][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 34.38% examples, 57949 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:34,796][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 34.64% examples, 57221 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:36,278][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 34.71% examples, 56547 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:37,638][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 34.76% examples, 55950 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:39,247][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 34.93% examples, 55411 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:40,608][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 35.07% examples, 55004 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:41,736][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 35.46% examples, 55117 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:42,924][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 35.89% examples, 55278 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:43,974][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 36.42% examples, 55655 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:45,060][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 37.42% examples, 56784 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:46,472][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 37.53% examples, 56279 words/s, in_qsize 448, out_qsize 0
[2025-04-28 19:24:47,487][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 37.83% examples, 56273 words/s, in_qsize 447, out_qsize 0
[2025-04-28 19:24:48,508][gensim.models.word2vec][INFO] - EPOCH 0 - PROGRESS: at 39.46% examples, 58317 words/s, in_qsize 447, out_qsize 0
